n_components,n_neighbors,min_dist,trustworthiness,continuity,normalized_stress,neighborhood_hit,shepard_diagram_correlation,aggregate,elapsed_time,metrics_time
1,5,0.0,0.9151392917924002,0.9517445704560731,0.9868382361339252,0.96,0.15864563493398035,0.5997382522097057,23.721718356013298,47.87245660502231
1,50,0.0,0.9005877679733421,0.9542904266121305,0.9789775255266294,0.997057142857143,0.20346655093141655,0.6152848725694806,30.247978476982098,50.49907056201482
1,500,0.0,0.8943564120532586,0.9540478083034195,0.97599011447804,0.9995428571428573,0.15876544846269003,0.6061444822968372,72.67196904000593,48.7805025469861
1,1000,0.0,0.8930114883514724,0.9529739499163365,0.9772959244967907,0.9998142857142857,0.1539431152324898,0.6044893829435587,108.99733636598103,47.016681283013895
2,5,0.0,0.9711807059193684,0.9636401298571285,0.9890249049624109,0.9667142857142859,0.22296272173240106,0.6270945876521546,18.315404615015723,46.66459221096011
2,50,0.0,0.9592342305107047,0.9587840967921857,0.9820702251956769,0.9983142857142858,0.1911547542849889,0.6250834284212976,30.246909496956505,46.638229564006906
2,500,0.0,0.9539914577463782,0.9525887762252764,0.9811684851341185,0.9998857142857143,0.14390511075281556,0.6138405147752133,71.30622278200462,47.13086456700694
2,1000,0.0,0.9529261344621941,0.9537473149035367,0.9810346801285158,0.9999142857142856,0.14366922474504337,0.6138444559393088,106.57274148298893,46.98455749102868
3,5,0.0,0.982841238219184,0.9691889764455186,0.9894311604286328,0.9693571428571429,0.23615709175857413,0.6336226577703574,18.29237031599041,46.87159830000019
3,50,0.0,0.9788645038113353,0.9572456344836463,0.9837994658293912,0.9984428571428573,0.16347760501041697,0.622846226923773,30.05658776697237,46.69438448199071
3,500,0.0,0.9750376013614976,0.9539704188893497,0.9797016850037261,0.9999,0.1359193028724122,0.6170251276239067,70.50392334000207,46.60647747601615
3,1000,0.0,0.9742514794845759,0.9533604565021524,0.9825670060606441,1.0,0.08272083650298911,0.6055531532858147,110.90914114902262,46.87150427396409
4,5,0.0,0.9843983882270497,0.9687266107003418,0.9895103640905457,0.9656857142857143,0.2450477809087852,0.6348696260062692,18.507417440006975,46.42262311803643
4,50,0.0,0.9798203566780601,0.9637534116099138,0.9828567890484241,0.9983142857142858,0.18037163419918842,0.6278805798306049,29.978660240012687,47.09476877999259
4,500,0.0,0.9771315847432176,0.9614691203180642,0.9816891697909677,0.9999,0.16274642802604544,0.623911592659272,73.23805557197193,46.51240601297468
4,1000,0.0,0.9771589462694679,0.9605253950774424,0.9803896016979271,0.9999142857142856,0.1497758416790403,0.6213969734084618,108.49335314601194,46.50043899100274
5,5,0.0,0.9843106731690574,0.9685533072093588,0.9896661109480275,0.971857142857143,0.20357586667725905,0.6277261757929582,18.275196170026902,46.91827685397584
5,50,0.0,0.9806313044348783,0.9631720707063485,0.9834683007726903,0.9983285714285713,0.1811760026496535,0.6279679296893523,31.24414516997058,46.48031715804245
5,500,0.0,0.9785583599101869,0.9636354704460621,0.9820798930889972,0.9999142857142856,0.20265489377023782,0.6325366233503551,72.27516450098483,46.60661422699923
5,1000,0.0,0.9780587717918282,0.9583508988458733,0.982158561047262,1.0,0.1415325637650726,0.6191567346711024,109.30876737600192,45.912469444971066
6,5,0.0,0.9839508416400898,0.9672686083263018,0.9897183584814843,0.9672142857142857,0.26081567533029026,0.6379062105058968,17.649937308044173,47.28728544502519
6,50,0.0,0.981281963016461,0.9634796747851208,0.9836136381807516,0.9983285714285713,0.1428658985449822,0.6204684939188767,30.653700075985398,46.443987046019174
6,500,0.0,0.9794436980678747,0.9589771019550076,0.9826693318867702,0.9999142857142856,0.1283239541239836,0.6167979415948763,70.76479093899252,46.503470480965916
6,1000,0.0,0.9790063155184989,0.9591416000457647,0.9819507905288707,1.0,0.17903751095134143,0.6270469271973469,108.57719583302969,46.47855769196758
7,5,0.0,0.9848403343678046,0.9673642406647313,0.9896831210507945,0.9644,0.3123273674515985,0.6478497642866681,17.70850111800246,46.82823701296002
7,50,0.0,0.981103222115756,0.9577877608226192,0.9832763795578517,0.9987571428571429,0.1836636285385632,0.6276070749552459,29.664398808963597,46.364373968041036
7,500,0.0,0.9801422493314074,0.9567887662142642,0.9817412545596479,0.9999142857142856,0.21144448605488528,0.633309706551039,68.91816171701066,47.422121785988566
7,1000,0.0,0.9800419690230683,0.9593558643078816,0.9808856644686483,1.0,0.2583832208148004,0.6433790779354205,108.5823348829872,46.68775184097467
8,5,0.0,0.9853457188621769,0.9680424881655535,0.9896508798977998,0.9657,0.23801187867293208,0.6334898411605726,18.459542825003155,46.893998718005605
8,50,0.0,0.9824143543612259,0.9542891123092545,0.9831744968880013,0.9983571428571429,0.17340499189864256,0.625058220907653,29.788450415013358,47.00575666001532
8,500,0.0,0.9800090113410466,0.9541150780143872,0.9813963612517992,0.9999142857142856,0.25405282144934266,0.6413389670534526,71.00535558804404,46.23203984601423
8,1000,0.0,0.9795985212304964,0.9585869685225177,0.9814042169717487,1.0,0.16218931756665206,0.6237941180695836,105.1774403169984,46.10139844100922
9,5,0.0,0.9852369878294696,0.9690755831414556,0.9896012732601599,0.9698857142857141,0.3018705930288533,0.6472935210050665,17.659892936993856,46.25381603301503
9,50,0.0,0.9821201164137694,0.9539555797091086,0.9837987214251246,0.9985142857142857,0.1933273844893541,0.6288237289802787,29.85407588997623,47.158033557003364
9,500,0.0,0.9802104729488151,0.9572830156028774,0.980429347377605,0.9999142857142856,0.23086589460432055,0.6375688642985388,73.11354981700424,47.054467055015266
9,1000,0.0,0.980308038842727,0.9554450195214736,0.9814524805485817,1.0,0.1415515473304993,0.6191704250292237,110.04043653502595,46.70241572300438
10,5,0.0,0.9855978504926848,0.9646801310012443,0.9896339084654421,0.9670714285714286,0.27697921972703154,0.6409389442653894,18.372125592955854,47.3428700780496
10,50,0.0,0.9825832515767344,0.9534043147462209,0.9834947394256144,0.9983714285714286,0.16819161813750066,0.623811174721254,30.910063182003796,46.5248861379805
10,500,0.0,0.9798451339330406,0.9545667205354461,0.9816922978154058,0.9998857142857143,0.23705396931955267,0.6379318480516696,72.0965152370045,47.09915599197848
10,1000,0.0,0.9804310999242023,0.9554128713012886,0.9809779903011555,1.0,0.15735486679995503,0.6224441695448582,109.47681782901054,46.93654799100477
50,5,0.0,0.9867771863335383,0.9703062268495345,0.9896813733735319,0.968757142857143,0.29283819613801765,0.6457994757609403,19.394354551972356,46.18495038698893
50,50,0.0,0.9834673183358837,0.9620883328804543,0.983753451743667,0.9983571428571427,0.19474524796163412,0.6309809180582895,31.80630277498858,47.98147943499498
50,500,0.0,0.9814203538177709,0.955805385924517,0.9808560687403294,0.9999142857142856,0.2366814876689364,0.6385930888770361,77.57284783700015,45.96420515101636
50,1000,0.0,0.980771018119932,0.9572916551063313,0.9808408865313561,0.9999142857142856,0.20280600290678755,0.631988415063196,111.20293846097775,46.363183056004345
100,5,0.0,0.9857388770504698,0.9665067817456345,0.9898884777189721,0.9676714285714286,0.3353432715581606,0.6530743762413445,22.697890862007625,48.457109846989624
100,50,0.0,0.983898824421149,0.9603361397537291,0.9838570024137875,0.9982714285714286,0.2111675013765268,0.6339633783418092,38.85750002099667,47.70315694302553
100,500,0.0,0.9815173962787638,0.956779719119603,0.981197921384994,0.9999,0.1772916793703042,0.6268581746767355,82.44698312802939,46.472812653984874
100,1000,0.0,0.9809222029947228,0.9568475422965261,0.9812154659868425,0.9999142857142856,0.20118774637033252,0.631531262277805,117.82792223599972,47.054951787984464
200,5,0.0,0.9854030075940677,0.969089446963088,0.9898257779882765,0.9664,0.2887719479624903,0.643967724906274,34.559691231988836,48.834020150010474
200,50,0.0,0.9838794102083721,0.9598083263017891,0.9836995480869951,0.9986714285714287,0.19084617310576002,0.6299011580200711,53.624713469005655,47.910692285047844
200,500,0.0,0.9815317005849291,0.9543215665803813,0.9811891477814234,0.9998714285714286,0.24937539194885472,0.6407821879808342,103.15823840897065,48.304091626021545
200,1000,0.0,0.9815044549003904,0.9563998097907699,0.9810907752165954,0.9999142857142856,0.22092127804720346,0.6355298106472108,142.93633623694768,48.86478947097203
1,5,0.1,0.905006201106932,0.9392968322297385,0.9869515725652147,0.9555571428571429,0.1800460171391577,0.5985909241535512,18.309710344998166,47.556584007979836
1,50,0.1,0.8956606610128284,0.9561753485977432,0.9802794958834735,0.9974,0.1960350880954842,0.6129983203645164,29.798777684976812,47.37062852503732
1,500,0.1,0.8916318321582312,0.9521258427126983,0.9756747108827084,0.9995571428571429,0.14020025046273513,0.6015680714616198,69.2269847089774,47.54621426801896
1,1000,0.1,0.891653986528038,0.9448216595397795,0.977673824467077,0.9998285714285714,0.08968858429904437,0.5896637954656713,109.20733384496998,46.737868533004075
2,5,0.1,0.9690441299715401,0.9666555568267952,0.9892720980574352,0.9628714285714286,0.26634473970479766,0.6351287514034252,18.442193550989032,47.587557434046175
2,50,0.1,0.9585484304163151,0.9573220499692519,0.9851010039985676,0.9983,0.19254380994310033,0.62432265726602,29.829220234998502,46.40120088600088
2,500,0.1,0.9534354733063513,0.9546889263904581,0.9808297687246946,0.9998714285714286,0.17650045664491498,0.6207333032376918,70.03531869198196,47.73508276598295
2,1000,0.1,0.952167331207185,0.9557543311928836,0.9791262328464096,0.9999142857142856,0.18701364584742608,0.6231446722230741,110.31505353696411,46.65668450697558
3,5,0.1,0.9827806286915607,0.9662214335769346,0.9897486483349784,0.9667,0.24867696339453074,0.6349260754656096,17.541199224011507,46.67401224299101
3,50,0.1,0.9807495773922743,0.9597987500536305,0.9838452516157308,0.9984428571428573,0.16543086823444972,0.6241153602414963,29.45373180898605,46.829945490986574
3,500,0.1,0.977163045063856,0.9579560931310156,0.9819828140971841,0.9999142857142856,0.1411810589797344,0.6188463337583415,72.0282246620045,45.92365926702041
3,1000,0.1,0.9751722380332651,0.9589381390958626,0.9823299048239417,1.0,0.21413332255101442,0.6331827589712401,106.57528467196971,46.91602662502555
4,5,0.1,0.9865846173648156,0.9681926690788438,0.9901214633469574,0.9659571428571427,0.22836173206524155,0.6317949396038173,18.753253088041674,46.393935387954116
4,50,0.1,0.9841515581425282,0.9599742860003146,0.9840912998523647,0.9985428571428573,0.1203447380186949,0.6157844278904061,29.145227749017067,46.06693739898037
4,500,0.1,0.9809178353331521,0.9546431088483046,0.9828913704852766,0.9999142857142856,0.11570982982982628,0.6136587378480585,70.09687423397554,47.370129634975456
4,1000,0.1,0.9813062225591007,0.9542864708322012,0.9825127864087807,1.0,0.25856772972786457,0.6423295273420773,108.2171602610033,46.89398268802324
5,5,0.1,0.9855820059207986,0.9689291806701658,0.9901665015961492,0.9681285714285713,0.2533396080943891,0.6371625729035552,18.455711138027254,46.80186240299372
5,50,0.1,0.9848301402971841,0.9651563319651617,0.9839770891614765,0.9984,0.18730825030667822,0.6303435266815095,30.39299901202321,46.43427179194987
5,500,0.1,0.9821980693048067,0.9601414927849206,0.9840320458375085,0.9998714285714286,0.15507773024207366,0.6226513350131443,70.4372374949744,46.16023234202294
5,1000,0.1,0.9827244211489782,0.9633030948328876,0.9792054104437072,1.0,0.1519714177301466,0.623758704653661,107.60758965101559,46.36229998001363
6,5,0.1,0.9863390329362298,0.9689410723224118,0.990110125624998,0.9666428571428572,0.26035464633675315,0.6384334966226508,18.56636353896465,46.73048234498128
6,50,0.1,0.9850910830484962,0.9635128841725898,0.9842775775979985,0.9985428571428573,0.2050043484983065,0.6335747190528503,31.383423451974522,45.940250119019765
6,500,0.1,0.9835367218225762,0.959752845272657,0.9821821975773336,0.9998857142857143,0.16847151814770664,0.6258929203902642,69.41704220103566,46.464676011994015
6,1000,0.1,0.9827267308324872,0.9594157187191625,0.9815538566541907,1.0,0.19650271358817867,0.6314182612971275,109.81332026195014,46.85876345803263
7,5,0.1,0.9867620611243797,0.9700646811492641,0.9902668654220983,0.9663714285714287,0.2868970629728049,0.6439656736791558,18.622080446977634,46.93605571001535
7,50,0.1,0.9852482802511334,0.9604689487007136,0.9835440416540859,0.9985857142857143,0.11083471732859933,0.6143187237824149,30.363135442021303,46.446253444999456
7,500,0.1,0.9837105616177796,0.9547227664716903,0.9805839705586061,0.9999142857142856,0.2427092999296181,0.6400945886349536,72.30629554996267,46.56722604599781
7,1000,0.1,0.9838905567552879,0.9557444975186992,0.9810370266335462,1.0,0.25024653302802513,0.6417689121336932,108.20213049597805,45.90669582400005
8,5,0.1,0.986935484747508,0.9693948057148578,0.9901155602400726,0.9705285714285714,0.2885764066200591,0.6450639416541848,18.532544796005823,46.79919950402109
8,50,0.1,0.9853063069376314,0.9572047194771391,0.983795678313251,0.9988142857142857,0.1606372095532356,0.6236333686738083,30.744274075026624,45.97149082599208
8,500,0.1,0.9841221958439998,0.9573028273958497,0.9810417235060805,0.9999142857142856,0.2510366220670245,0.6422668415030159,72.29915118502686,46.4543125309865
8,1000,0.1,0.9839617951174864,0.9545533801467329,0.9800766049541966,1.0,0.17763220670193192,0.627214155402391,107.24490779195912,46.65259963000426
9,5,0.1,0.9867745605880754,0.9683451468043419,0.990170562825853,0.970542857142857,0.309403529462349,0.6489791062343542,18.575837238982785,47.42285150196403
9,50,0.1,0.985904667991934,0.9619087882384909,0.984324071382137,0.9985857142857143,0.17150117629677067,0.6267152550861547,30.718173448985908,46.67454750702018
9,500,0.1,0.9843395535088597,0.955013057220085,0.9805085976521303,0.9998714285714286,0.19760172717808047,0.6312634337652647,73.64643757697195,46.518940241017845
9,1000,0.1,0.9842614747650987,0.9466107589777326,0.9815997539671272,1.0,0.09236327626072875,0.6083271512072866,108.09574701602105,47.13301205600146
10,5,0.1,0.9868936086838379,0.9606564163436924,0.9902451315906484,0.9669,0.26049448082079296,0.636939874851535,18.250340970989782,46.84122013597516
10,50,0.1,0.985392866438797,0.9610748509074267,0.9844186257515984,0.9985,0.19248541700458477,0.630606901719842,30.3680041419575,46.83690833597211
10,500,0.1,0.984744446033494,0.955087653561775,0.9814891670843721,0.9998857142857143,0.2588273661653523,0.6434112025923927,74.14055757800816,45.87674160901224
10,1000,0.1,0.9846239878151681,0.9513871358494344,0.9811011996244806,1.0,0.09296265765277274,0.609574516338579,108.26210771000478,46.66162103199167
50,5,0.1,0.9871218182858287,0.966258695994165,0.9902797644251355,0.9683285714285714,0.378241464676992,0.6619341571920844,19.43686361698201,47.231834437989164
50,50,0.1,0.9862339130186062,0.9566792114182744,0.9844552727314279,0.9986,0.15342623965551638,0.622096818272194,33.81551247398602,47.152810571016744
50,500,0.1,0.9851032893325515,0.9540036511591322,0.9811207533808006,0.9998857142857143,0.2046568007683393,0.6325057404329874,78.45289385097567,47.07865096197929
50,1000,0.1,0.9852646997411438,0.9596980063784448,0.9812246343151285,0.9999142857142856,0.3019116856890571,0.6531128086415606,114.91505498799961,46.819390550022945
100,5,0.1,0.987026221701014,0.9680315046551207,0.9902653927662706,0.9676285714285715,0.2605082748738745,0.6385858359784621,21.693574341014028,48.05862986203283
100,50,0.1,0.9862194456759579,0.9586674713613547,0.9842798460884881,0.9982714285714286,0.20478158154359116,0.6327320162127689,42.05757527099922,47.187323404999916
100,500,0.1,0.9854823706076684,0.9551709265906784,0.9810049224135783,0.9999142857142856,0.23898113410061225,0.6397087589199333,84.62208996299887,47.38145984598668
100,1000,0.1,0.9853066330105974,0.9553583298771506,0.9802411619874247,0.9998857142857143,0.215018177509626,0.6350655385391327,123.14144387998385,46.83655613998417
200,5,0.1,0.9873626303219255,0.9685086924188036,0.9903583043694338,0.9678142857142857,0.2662099879945697,0.6399074584160301,36.97987166501116,48.39310511096846
200,50,0.1,0.9862620296611988,0.9550688757633397,0.9841840836323366,0.9985571428571429,0.15788218344348837,0.6227172296185667,52.14462248503696,47.901967756974045
200,500,0.1,0.9854093016603979,0.9547182128913233,0.9813594897992097,0.9999,0.23919802630740844,0.639573210211984,100.80991315899882,47.49234725598944
200,1000,0.1,0.9850210216952934,0.9571107661284556,0.980582338190777,0.9999142857142856,0.18149255302757195,0.6285912576749659,140.94342187198345,47.04788957699202
1,5,0.25,0.8902983510432905,0.944152183115713,0.985167339332278,0.9493571428571429,0.23135233117236326,0.6059985337712464,18.2303860320244,47.13254068995593
1,50,0.25,0.8923121733907298,0.9560063226692218,0.9787125442603257,0.9976857142857143,0.19971604941978038,0.6134015431010242,29.162844598991796,46.301392402965575
1,500,0.25,0.8885746177938589,0.9515688872044964,0.9758884511873199,0.9996571428571428,0.19421264116164205,0.6116249675659642,70.4997543360223,47.144257359963376
1,1000,0.25,0.8890598572715702,0.9538953620411024,0.975358099443729,0.9998428571428573,0.17765273081586855,0.6090185415655339,108.69919567496981,47.37138479901478
2,5,0.25,0.9618682636614562,0.9674938990031893,0.9896703872994509,0.9671857142857143,0.2750853856951463,0.6363925750692111,18.022168038005475,47.17196098394925
2,50,0.25,0.9562487722208716,0.9584559472562676,0.9839737659421924,0.998157142857143,0.23084177539220813,0.6319459743568596,30.341237409971654,46.05787881597644
2,500,0.25,0.9512683809333123,0.9528580152453413,0.977883734042303,0.9999,0.15712455694085117,0.6166534438154404,69.37228577700444,47.26851982495282
2,1000,0.25,0.9503823605966564,0.9527812536647455,0.9786571226620577,0.9999,0.09306570168930416,0.6034944386577297,109.30170658300631,46.831511785974726
3,5,0.25,0.9827934442172104,0.9675024198046422,0.9903906202793207,0.9637142857142856,0.2526747308828681,0.6352588520679372,18.930905168992467,47.520829907036386
3,50,0.25,0.9805441428428414,0.9559350414026858,0.9845864895871546,0.9981142857142857,0.1346464308394368,0.616930682242419,29.788847028976306,46.962510514014866
3,500,0.25,0.9775700785149378,0.9528916136321383,0.9798467426965178,0.9999142857142856,0.12507988926437172,0.6151218248858432,72.91460860602092,46.64354410703527
3,1000,0.25,0.9761747236245585,0.9584580209659197,0.9788621511198878,0.9999142857142856,0.1530886222034305,0.6217547002776613,108.6800451290328,46.05933646799531
4,5,0.25,0.9877844886518027,0.9693559787194486,0.9906034202274591,0.9673428571428573,0.2543589944882371,0.6376477797549773,17.854024166008458,46.515552845958155
4,50,0.25,0.986253920741387,0.9596122391773808,0.9841102921130722,0.9982142857142857,0.10808836439883009,0.6136117035837623,29.874496193951927,47.00687196396757
4,500,0.25,0.9836865366188522,0.9633432075282811,0.9813960547349623,0.9999,0.2055976347041736,0.634226264823269,71.73163746803766,46.55248050199589
4,1000,0.25,0.9825798149392904,0.9595303019035224,0.9801834748143083,1.0,0.24477251228175725,0.6413398308620524,107.75721102399984,47.17576645797817
5,5,0.25,0.9881020193641578,0.9707437724353932,0.9907277378717695,0.9672857142857145,0.25355136347453117,0.6377910263376054,17.861924519005697,46.92366117000347
5,50,0.25,0.9880194127826323,0.9613842569683795,0.984710433532163,0.9980714285714284,0.1193115775820029,0.6164152484744561,29.802103969966993,47.20310842501931
5,500,0.25,0.9871504411996053,0.9633294509674928,0.9791118644107079,0.9999142857142856,0.16419977712920225,0.6270964181199756,72.38245597103378,46.77373924001586
5,1000,0.25,0.9870443173204811,0.9563136435793659,0.9823645696990184,1.0,0.0405219190746847,0.6003030620551026,106.68173929897603,46.92764159000944
6,5,0.25,0.9885573073237705,0.9701978876764441,0.9908500365123173,0.9667142857142856,0.2331872705029237,0.6335613429410214,18.53912201797357,46.237869395990856
6,50,0.25,0.988211173719663,0.9607854025141942,0.9837694295663684,0.9982857142857143,0.14075820360035152,0.620854212910711,28.92919652996352,47.37035064998781
6,500,0.25,0.9877488308567997,0.9592061095776783,0.9805476358310042,0.9999142857142856,0.20625481489492745,0.6345152810425374,73.05437341699144,46.35524671000894
6,1000,0.25,0.9877501337185189,0.9590521888362914,0.9781542415728103,1.0,0.22717650709002868,0.6391649176144059,107.25857608602382,47.13828501198441
7,5,0.25,0.988874135835133,0.970585073580939,0.9908590896405307,0.9682,0.253922722177466,0.6381445683906015,18.597805719007738,46.627262534049805
7,50,0.25,0.9884382849706105,0.9596251276404044,0.984356663160855,0.9981285714285716,0.14758031454019072,0.6218831270837845,29.75980061298469,46.700406835007016
7,500,0.25,0.9882653490267866,0.9548253064084778,0.9817725285832222,0.9999142857142856,0.26665758836076064,0.6455780001854178,74.14920395298395,46.27914087299723
7,1000,0.25,0.9873651073323513,0.956755259356721,0.9802039497212767,1.0,0.27156168347761694,0.6470956200890825,107.26917762000812,46.582781158038415
8,5,0.25,0.9890243782446405,0.970039271770376,0.9909499105580617,0.9691714285714286,0.27157482341112693,0.6417719982879021,18.270833118003793,45.91805535502499
8,50,0.25,0.9883395091743775,0.9544024798707149,0.9843953401874552,0.9983714285714286,0.1056932338242971,0.6124822622506727,30.451298467989545,47.0460844009649
8,500,0.25,0.988050209516182,0.9568551091915393,0.9794729801163217,0.9998714285714286,0.1974245146407978,0.6325456563607252,74.15656296798261,46.58598333597183
8,1000,0.25,0.9882591336184088,0.9563219398481186,0.9785965824234624,1.0,0.2312608558351342,0.6394490693756398,106.91809925099369,46.656551591993775
9,5,0.25,0.9887960585215165,0.9702787351801268,0.9906808932331665,0.9691857142857143,0.27471380916788574,0.6424586847844154,18.29424584499793,46.52005140599795
9,50,0.25,0.9884090699769746,0.9422437266707664,0.9850560074441893,0.9983,0.12470407406262965,0.6137201726532363,30.23392840602901,47.327788806986064
9,500,0.25,0.9884000400440485,0.9514954907541152,0.9798299979369615,0.9999142857142856,0.18408765635226404,0.6288134949855504,74.30876171798445,46.83853047300363
9,1000,0.25,0.9882646167927578,0.9498064270697768,0.980410863854652,1.0,0.16234356920488913,0.6240007498425544,110.42018216301221,46.78211759502301
10,5,0.25,0.988849661770805,0.9657359466842098,0.9908427894409362,0.9707428571428572,0.19417724774210912,0.6257325847798091,18.408724248991348,46.46462360396981
10,50,0.25,0.988680683037055,0.9584419861848033,0.9842474695809995,0.9983428571428572,0.2378870865142213,0.6398210286595876,32.35148468497209,46.779236706963275
10,500,0.25,0.9882877694034867,0.9562830284741788,0.9796150479487737,0.9999,0.203264480191081,0.6336240460239946,74.64376155298669,46.112619513995014
10,1000,0.25,0.9883256768159261,0.9550344035581997,0.9785648954652281,1.0,0.14960668126711063,0.6228803732352017,108.9062594010029,46.67350669199368
50,5,0.25,0.9893201235644924,0.9694828168127798,0.9910458130458755,0.9696857142857143,0.33771930344603673,0.6550324290126296,19.31423066498246,47.43020597100258
50,50,0.25,0.9889377601075469,0.9558292893611544,0.9850339391096784,0.9985571428571429,0.1329802065512202,0.6182540919534771,34.62049856898375,46.4523127960274
50,500,0.25,0.9888604565021524,0.9569970095676673,0.9795924790278142,0.9999142857142856,0.23115427674128972,0.6394667098995162,76.729608980997,46.08903052198002
50,1000,0.25,0.9886339730846788,0.9561816498147963,0.9787859562663006,0.9999142857142856,0.199674425002105,0.6331236754699131,112.33570789400255,47.07126045500627
100,5,0.25,0.9895223073952777,0.9710009624873075,0.9910977555137657,0.9676857142857143,0.38315369355986806,0.6640529844428804,22.673441767983604,46.66417571500642
100,50,0.25,0.9889807159303806,0.9549307867225376,0.9846351198245562,0.9986,0.16839191293382297,0.625253659152437,38.39990405202843,48.12136960000498
100,500,0.25,0.9888178725169114,0.9548285199433663,0.9801671071768588,0.9999142857142856,0.19762490209676942,0.6322036946188949,82.72109584300779,47.205319516011514
100,1000,0.25,0.9883772492599002,0.9589085980292608,0.9799370091036896,0.9999142857142856,0.2734821420870904,0.6481490531973696,119.78236294997623,47.45655252202414
200,5,0.25,0.9897523032478583,0.9709755831414556,0.9909125022773361,0.9678714285714286,0.40843829783755603,0.6692250221041927,35.599693803000264,48.516125042981
200,50,0.25,0.9890516167784563,0.957479972255195,0.9846965855979564,0.9986571428571428,0.15940762332249794,0.6239799539230672,54.40781187399989,47.2540890800301
200,500,0.25,0.9886357092802083,0.9542597943452082,0.9799672214933921,0.9999142857142856,0.18346964661016885,0.6292624428912958,100.5682998119737,47.94421179400524
200,1000,0.25,0.9883219398481187,0.9549807330921156,0.9803970792631911,0.9999142857142856,0.2295352659062194,0.6384710290595097,140.5576629100251,47.801559892017394
