n_components,n_neighbors,eigen_solver,trustworthiness,continuity,normalized_stress,neighborhood_hit,shepard_diagram_correlation,aggregate,elapsed_time,metrics_time
1,1,dense,0.5181994822876593,0.6018294423866253,1.0001652124752303,0.2569571428571428,0.08507178498772817,0.2924115705038312,284.67433110599814,76.49853320400871
1,2,dense,0.6561716016189236,0.905038522374612,10.336815811522706,0.4561285714285714,0.3890887625986827,0.48128549160415796,305.9350823380082,54.20702400099253
1,3,dense,0.6449023940620398,0.9038541166711954,3.539855062118388,0.4184142857142857,0.4063268402786222,0.4746995273452287,291.8123153140041,56.38564436000888
1,4,dense,0.6262151094775682,0.8965825536661757,2.149439754674008,0.3700142857142857,0.4187742019293146,0.46231723015746884,298.2179886570084,53.16716187199927
1,5,dense,0.6320235959555511,0.9020805300115842,1.553468441657083,0.36147142857142855,0.41413130649862384,0.46194137220743753,278.46866896399297,49.56975016499928
1,6,dense,0.6278266679061253,0.9014746392460278,1.2223968202402509,0.3525714285714286,0.40794798658214143,0.45796414446114464,255.49591387099645,48.09577771699696
1,7,dense,0.630853473106131,0.9020651216337972,1.0491907175353477,0.36111428571428567,0.4121358226845015,0.4612337406277431,256.60669479198987,47.7704549379996
1,8,dense,0.6327173862677518,0.899146086409336,0.9027650070611646,0.3655857142857143,0.4178615451455487,0.4825091450094372,262.2400150429894,48.235096228003385
1,9,dense,0.6414374368948701,0.8977438939976832,0.758217958384338,0.3691285714285714,0.42018692256962265,0.5140557733012819,256.09764976501174,46.67051507800352
2,1,dense,0.5209286615276805,0.6021956437795861,0.9946324834986604,0.2635142857142856,0.08378164027415372,0.29515754955940915,202.05544116599776,47.711292032006895
2,2,dense,0.7689570942322269,0.9479638473749696,17.20762549873122,0.5988571428571428,0.47033618598746646,0.5572228540903612,238.64376956099295,47.23177893899265
2,3,dense,0.769434121819716,0.96153546043505,6.119835336025207,0.5548142857142856,0.5201207587123736,0.561180925336285,306.2428382860089,62.33175148299779
2,4,dense,0.771423984954879,0.9641299057534717,3.805549166924265,0.5409142857142857,0.5338004994829381,0.5620537351811148,277.27646738200565,49.756747930005076
2,5,dense,0.7733068360911288,0.9667600632123907,2.7577295127954953,0.5099571428571429,0.5366437187782956,0.5573335521877917,265.8350380750053,49.66855493100593
2,6,dense,0.7694155442415228,0.9676049697524419,2.182339438832404,0.4882857142857143,0.5340948092649208,0.55188020750892,267.8773093320051,49.61552508200111
2,7,dense,0.7696137494100653,0.9684210631694864,1.821842607110119,0.4813714285714285,0.5436979638774414,0.5526208410056843,268.3019707640051,47.96809344900248
2,8,dense,0.7700766800623543,0.9671755745605881,1.5224017548848015,0.4774,0.5539762893747002,0.5537257087995285,244.34603505500127,45.236694581006304
2,9,dense,0.7714537047895542,0.965882771048153,1.2637519986801689,0.4606571428571428,0.5495115134634576,0.5495010264316615,225.36061163499835,45.09767912799725
3,1,dense,0.5231927162736153,0.6022311828725884,0.9907609098168042,0.26631428571428567,0.08287340458548564,0.29677013592583423,175.45746764600335,44.72587295999983
3,2,dense,0.8873668692704832,0.968817253264305,23.536045723074224,0.7355714285714285,0.545384682368588,0.6274280466949609,207.5279208520078,44.919906891998835
3,3,dense,0.8907760679604708,0.9802330449208415,8.713957251131651,0.7092142857142856,0.6124886390793272,0.638542407534985,212.51336230400193,45.09639891599363
3,4,dense,0.8871537004991205,0.983471132531499,5.501647738475933,0.6731571428571429,0.6330437707718182,0.6353651493319161,214.80690232099732,45.01281402799941
3,5,dense,0.8890894812865581,0.9855143600818043,4.087566327910712,0.6596857142857143,0.6436646602079502,0.6355908431724054,216.8816024879925,44.94608628698916
3,6,dense,0.8876144115670095,0.9865899918481759,3.2523619236996373,0.6389714285714285,0.6443074042256804,0.631496647242459,226.08896484599973,56.879555350999
3,7,dense,0.8871957667720206,0.9873444631952291,2.7392982918126996,0.6311142857142857,0.6550012012568958,0.6321311433876864,282.83504618400184,47.71854670198809
3,8,dense,0.8858377472362455,0.9866767444188608,2.3215130651609988,0.6254428571428571,0.6625661677037722,0.6321047033003472,255.47279331200116,47.153486919996794
3,9,dense,0.8833295467871802,0.9857917995509347,1.953979313315,0.6171,0.660747332111572,0.6293937356899374,260.3375133429945,47.19523425100488
4,1,dense,0.5242805257211505,0.6022559086423638,0.9892645956486473,0.2688285714285714,0.08331390973069246,0.2978828639748262,207.01099899900146,47.33189674800087
4,2,dense,0.930486190523862,0.9729518656236146,28.899810118274576,0.8173571428571429,0.566156570109654,0.6573903538228547,210.61421784599952,44.83400951400108
4,3,dense,0.9343856599402199,0.9855323856241867,10.976581716023274,0.8237285714285714,0.6306319249029464,0.6748557083791848,212.20008355999016,44.89042944699759
4,4,dense,0.9384460048910945,0.9894944953734822,6.92434089681008,0.7843142857142857,0.657731288217682,0.673997214839309,214.54450441201334,44.703150152010494
4,5,dense,0.9351460048910945,0.9912099209130043,5.13842195510166,0.7729142857142857,0.6694529484922425,0.6737446320021254,223.9946561520046,45.8774159589957
4,6,dense,0.9377873875548818,0.9925056361998198,4.10237585723488,0.7675142857142857,0.6763166590460727,0.6748247937030121,226.5165398740064,45.76828386900888
4,7,dense,0.9434393933326659,0.9936422579122749,3.424174071650187,0.7535142857142857,0.6974385608889637,0.677606899569638,237.84284937000484,49.139378934007254
4,8,dense,0.9427283669178954,0.9931909243024469,2.9482580532258003,0.7526142857142857,0.7027196211752007,0.6782506396219657,249.07489283299947,48.77003042701108
4,9,dense,0.9381624615648642,0.9925998484046737,2.514200536200528,0.7394285714285713,0.6979075981301125,0.6736196959056443,256.73359086700657,48.948669292993145
5,1,dense,0.5279996167212506,0.601552190266436,0.9843988457436358,0.2727571428571428,0.0858603733175174,0.30075409548374227,179.6516119500011,45.781418147991644
5,2,dense,0.9633381362355734,0.9789788638931396,33.191860160904085,0.8945285714285713,0.5957118586662559,0.6865114860447081,213.20248170899868,46.187315168994246
5,3,dense,0.9679189436952076,0.9892274316033352,12.762561463992796,0.8883,0.676359626088772,0.7043612002774631,241.55221493000863,47.10901087099046
5,4,dense,0.9663888234200477,0.992647230525006,8.089117266966749,0.8704571428571429,0.7007711708213413,0.7060528735247076,241.8495589649974,46.61757167999167
5,5,dense,0.9686065972569827,0.9944147033165053,6.077849007640322,0.8699857142857144,0.7097140739072203,0.7085442177532846,244.21903167299752,47.37321146499016
5,6,dense,0.9691413626417631,0.9954523418617622,4.8958185698763526,0.8720857142857144,0.7132780916676553,0.7099915020913792,244.94677759600745,47.53333662899968
5,7,dense,0.9697780744533272,0.9962359338129085,4.114958940119598,0.8658285714285716,0.7250756453873058,0.7113836450164226,246.8343120369973,47.488237658995786
5,8,dense,0.9701246127883529,0.9959367318335883,3.558108635915322,0.8631714285714286,0.7313996426213951,0.712126483162953,248.398743896003,47.54908479000733
5,9,dense,0.9702782188979305,0.99561307438182,3.0806322240548187,0.8600714285714286,0.732898049420761,0.7117721542543881,251.58658773900243,48.76764257099421
6,1,dense,0.5273837950316778,0.5997153325801239,0.9838998979857663,0.27344285714285704,0.08628912041818337,0.3005862414374152,212.8875253379956,48.70484489700175
6,2,dense,0.9723524176594254,0.980013580653004,36.70253592664776,0.9038,0.6034323175796767,0.6919196631784212,243.47576743700483,49.06065942799614
6,3,dense,0.9773272156515024,0.9903085379631881,14.275430922142133,0.9058571428571428,0.67661174421465,0.7100209281372968,245.25902037900232,51.92941350801266
6,4,dense,0.9767156815354032,0.9935601118373067,9.08677044061032,0.8928714285714286,0.7015087597908986,0.7129311963470075,248.2394795040018,49.869616893003695
6,5,dense,0.9792834174735066,0.995326516310799,6.814539987374225,0.8970142857142857,0.716606990511847,0.7176462420020876,246.37106087998836,47.12136475900479
6,6,dense,0.9805834017419162,0.9964915120918725,5.503040713439517,0.8983714285714286,0.7366000161929444,0.7224092717196324,248.39970658600214,46.85667793599714
6,7,dense,0.9821747507973057,0.9972862949244169,4.643134172117294,0.8961714285714286,0.7490542476710007,0.7249373443928304,247.2973541399988,46.589700493001146
6,8,dense,0.9826039958239778,0.9971078543540752,4.026968954028743,0.8948714285714287,0.7575601955047074,0.7264286948508378,250.05327994799882,46.7483065869892
6,9,dense,0.9819241508516511,0.9968873503711225,3.510746753827262,0.8920857142857141,0.7648774977659739,0.7271549426548924,250.84825463499874,46.59720499200921
7,1,dense,0.527475525935672,0.5997061810849077,0.9803945733653353,0.2734428571428571,0.08657461277664558,0.30136092071494947,201.84808715198596,46.4478446089779
7,2,dense,0.9788047795432118,0.9811246356706663,39.80418920055728,0.9160714285714286,0.6059045718133887,0.6963810831197392,232.11409976598225,46.51769713801332
7,3,dense,0.9828890164895671,0.9911502166669051,15.566779428459602,0.9187,0.6861779838937871,0.7157834434100518,238.28887204098282,46.73402331999387
7,4,dense,0.9846415242481015,0.9943635255924373,9.982187860850589,0.9117285714285713,0.7124327130639228,0.7206332668666066,241.23212413600413,47.40666764299385
7,5,dense,0.9866337571328462,0.9960332737439755,7.523583133446658,0.911142857142857,0.7281574320221676,0.7243934640083693,244.92513260099804,47.32336819000193
7,6,dense,0.9860045392789211,0.9970405846431074,6.1082313873104574,0.9073,0.7388920168874114,0.725847428161888,246.6758911020006,46.99032952202833
7,7,dense,0.9866749195543669,0.9978484361368934,5.152672735224243,0.9030285714285714,0.7527846672511502,0.7280673188741965,248.18860391600174,48.028168672986794
7,8,dense,0.9872447048896643,0.9977342505327289,4.467997480037302,0.9022142857142856,0.762546535363084,0.7299479552999526,249.61176805797732,46.61674369499087
7,9,dense,0.9870946197960614,0.9975507343792458,3.91177445763208,0.899457142857143,0.7691124750348143,0.7306429944134529,253.19286600200576,46.61623218402383
8,1,dense,0.5286058693133876,0.5997040344378817,0.9768390729262431,0.27495714285714284,0.08614806691569367,0.30251520811957255,199.95559818099719,46.379619661020115
8,2,dense,0.982648340317206,0.9816356148906654,42.52064359641897,0.921,0.6111150034058405,0.6992797917227423,232.6375944359752,46.31929323601071
8,3,dense,0.9868809747865509,0.991694107804299,16.68815393589106,0.9248714285714287,0.6898825716276124,0.7186658165579782,237.76132033899194,46.600841128994944
8,4,dense,0.9883602176680062,0.9948618780658725,10.759667479073027,0.9210857142857143,0.7196710179311978,0.7247957655901582,241.49519194001914,46.408711869997205
8,5,dense,0.9890685654219642,0.9964308939833817,8.120007701832813,0.9210857142857143,0.7364311710874158,0.7286032689556953,242.064304687985,46.40779438300524
8,6,dense,0.9891668707006278,0.9974354976188092,6.60159650357076,0.9192857142857143,0.7509889309642229,0.7313754027138749,242.50834202900296,46.589006762980716
8,7,dense,0.9896360439340417,0.9982332980564335,5.584233835125626,0.916342857142857,0.7648781149398568,0.7338180628146378,246.90003342798445,46.7839473990025
8,8,dense,0.989984910544456,0.9981536819072409,4.847740416275167,0.9158571428571427,0.774807194024957,0.7357605858667594,250.62808890201268,46.61037393598235
8,9,dense,0.9906316791327603,0.9980324127969338,4.276617919296248,0.9150857142857143,0.7824168080970607,0.7372333228624939,251.83802630298305,46.4952579960227
9,1,dense,0.5289316605408807,0.5994354904680863,0.9747948519670107,0.27442857142857136,0.08606022948926824,0.3028122199919592,201.71967719699023,46.5852238489897
9,2,dense,0.9839886446519743,0.9815061410408592,44.705165078028344,0.922042857142857,0.6115138872273055,0.6998103060125992,232.0033030330087,46.50937718898058
9,3,dense,0.9887478140239978,0.9920609027072637,17.627665753708584,0.9265857142857145,0.6957736666231944,0.7206336195280341,240.3436756709998,46.548852670006454
9,4,dense,0.9902918281538263,0.9951116056233286,11.399329976440992,0.9248428571428573,0.7246297225059853,0.7269752026851997,247.50076938400161,48.23741294798674
9,5,dense,0.9911412139067259,0.9967372609870858,8.602854017531829,0.924442857142857,0.7395619832485612,0.730376663057046,277.19565670299926,50.95537192799384
9,6,dense,0.9912513035767916,0.9977396436079687,7.034489417544791,0.9230714285714287,0.7526581096617444,0.7329440970835868,291.35807532901526,50.391962388996035
9,7,dense,0.9916529596842241,0.9984951575304263,5.952965206715097,0.919342857142857,0.7683628552481814,0.7355707659211378,294.0724956350168,50.77715895700385
9,8,dense,0.9917044391687999,0.9983865380489968,5.186280668535338,0.919,0.7766676316307926,0.7371517217697179,299.7973369739775,51.15063829001156
9,9,dense,0.9925194213634998,0.998294409564807,4.586351173800479,0.9191142857142857,0.7853829762080733,0.7390622185701332,298.90854358600336,50.75062198500382
10,1,dense,0.5296800280308339,0.5995150479813509,0.9728244106895103,0.2757285714285714,0.0855141603224326,0.30352267941473565,230.16543752199505,50.92998970797635
10,2,dense,0.9860571900519143,0.9817051613918167,46.555601158647775,0.9238714285714287,0.6157669546958956,0.7014801469422111,252.8657107949839,50.685795463010436
10,3,dense,0.9899739170230111,0.9922235044262975,18.416336425026945,0.927457142857143,0.6974944413321389,0.7214298011277182,263.6243697919999,49.46483088997775
10,4,dense,0.9916799665346167,0.9953289847403572,11.979256985750451,0.9262285714285714,0.7258817609861021,0.7278238567379294,265.1348421839939,49.273164307989646
10,5,dense,0.9928753485977432,0.9969430888262804,9.025643238726225,0.9282714285714286,0.7465911641870168,0.7329362060364939,268.1559122609906,49.62279699899955
10,6,dense,0.9932684266979391,0.9979756517883958,7.380074737051744,0.9284428571428572,0.7613517570676475,0.7362077385393679,267.7463815669762,49.10141821199795
10,7,dense,0.9935180455644066,0.9987140969352002,6.262408289786355,0.9253857142857144,0.7767417429173197,0.7388719199405283,276.3654809909931,50.641710711002816
10,8,dense,0.9934425582426384,0.9985852237461207,5.458789053683888,0.9220571428571428,0.7831520754926283,0.7394474000677062,279.8725827480084,49.189344059006544
10,9,dense,0.994118917952605,0.998517988358623,4.8290032608940825,0.9232714285714286,0.7951704561142137,0.7422157581993741,273.39943917898927,49.053829078999115
50,1,dense,0.5507003103413755,0.5940049726127312,0.9068361641333965,0.30825714285714284,0.08454260098461393,0.32613377253249337,236.43081751200953,50.706690185004845
50,2,dense,0.9930802053687627,0.9792998226620712,74.22682338942916,0.9238285714285713,0.6438487427443259,0.7080114684407462,272.12250764499186,51.864358116989024
50,3,dense,0.9963158588733321,0.9919656679490296,31.52367537008042,0.9299857142857143,0.7315885058686159,0.7299711493953384,260.14022450201446,50.74832302200957
50,4,dense,0.9973864064756947,0.9956512220585502,20.84656271590298,0.9308,0.7679410914065536,0.7383557439881598,264.3913754269888,50.96595136000542
50,5,dense,0.9978996067102384,0.9976063455515353,15.978426747593188,0.9311714285714286,0.7830709617543687,0.7419496685175142,255.5668068609957,50.84639344399329
50,6,dense,0.9981325157673441,0.9987642535360325,13.14158537068315,0.9324857142857144,0.7970730271715147,0.7452911021521212,268.0042635760037,50.97372866698424
50,7,dense,0.998409672067846,0.9996020408163265,11.26651737184453,0.9321142857142857,0.8128776939431429,0.7486007385083203,264.2080073360121,51.30442584800767
50,8,dense,0.998512706834661,0.9995363599959955,9.9088237129503,0.9323857142857143,0.8218198983313642,0.750450935889547,267.8134017740085,51.23498593000113
50,9,dense,0.9985962072565536,0.9994937073638145,8.844202590997279,0.9322428571428573,0.8284521758390508,0.7517569895204552,265.34649162899586,51.47971121300361
100,1,dense,0.5682660598086466,0.5938917809590549,0.8396592192074067,0.33021428571428574,0.08757527791465906,0.3480576370378479,214.86885817800066,49.946269737993134
100,2,dense,0.993423863392589,0.9771864465197432,86.89908438952283,0.9237,0.6442308818279571,0.707708238348058,242.8647058570059,53.53940300899558
100,3,dense,0.9967273043204667,0.9909463524162293,37.98215993530345,0.9290285714285715,0.7336839703033556,0.7300772396937247,256.97394487500424,55.4913434300106
100,4,dense,0.9977795260500837,0.9951934899818372,25.37243449070297,0.9290714285714287,0.7713901753266323,0.7386869239859964,263.6979746539728,58.87524454999948
100,5,dense,0.9982863278177424,0.9974201822004205,19.589422407897676,0.9290571428571428,0.7864641829114621,0.7422455671573536,260.3504307050025,57.97462413299945
100,6,dense,0.9985185704274702,0.9987356792471719,16.21906560851082,0.9294428571428572,0.7999717222471419,0.7453337658129283,264.0425926920143,57.384622273006244
100,7,dense,0.9987768874333195,0.9996937345365616,13.958100971447909,0.9291571428571428,0.8158559112034065,0.7486967352060862,270.588058882975,57.150920001993654
100,8,dense,0.9988744004118817,0.9996448078600747,12.304379777809126,0.9285428571428571,0.824906857709996,0.7503937846249619,253.43077441101195,53.98610140700475
100,9,dense,0.9989330306193956,0.99960459505456,11.010011446434712,0.9278142857142857,0.8299368811308251,0.7512577585038134,254.5852170319995,54.14960886098561
200,1,dense,0.593056882570828,0.5929907312329277,0.7551835178851823,0.3649,0.0935783134603919,0.377868481875793,200.14229165198049,48.04133421499864
200,2,dense,0.9936200921013114,0.9745805528938976,100.06991041942214,0.9232285714285714,0.6408981294807415,0.7064654691809045,233.31259011500515,57.13951157100382
200,3,dense,0.9968668192154226,0.989400749395764,45.14687167101762,0.9276571428571427,0.7306433565819096,0.7289136136100478,239.3311123829917,63.15806379899732
200,4,dense,0.9979339230296183,0.994337860217668,30.5382756235316,0.927,0.7677455309846751,0.7374034628463924,244.21266614299384,65.10262547098682
200,5,dense,0.9984654877508116,0.996986606695937,23.795214600692685,0.9276714285714286,0.7831456812585441,0.7412538408553443,245.91881950199604,67.1030188149889
200,6,dense,0.9987486549490153,0.9985845029532485,19.851263310029164,0.9277285714285713,0.7962598780680963,0.7442643214797864,246.9347703870153,67.66232000500895
200,7,dense,0.9989427942164952,0.9997453584657409,17.178587780555354,0.9263142857142856,0.811968785550852,0.7473942447894748,251.51690088000032,68.27114722999977
200,8,dense,0.9990623199805501,0.9997016689787338,15.208160159537698,0.9257714285714286,0.8210318596769696,0.7491134554415364,253.02388428300037,68.84432912900229
200,9,dense,0.9991251061882356,0.999663062225591,13.674674475741401,0.9243285714285714,0.8259293499876865,0.749809217966017,255.33811579400208,69.82038795901462
