n_components,n_neighbors,n_jobs,trustworthiness,continuity,normalized_stress,neighborhood_hit,shepard_diagram_correlation,aggregate,elapsed_time,metrics_time
1,1,-1,0.5001091686569512,0.5003546443945484,0.99999678351,0.229785714286,0.00284516658141,0.246619582082,46.462742537000054,93.22385293599996
1,2,-1,0.6286894526836664,0.5688777784133976,0.999991193143,0.424528571429,-0.0128036947587,0.3244209219,75.46725785199999,123.72835038300002
1,3,-1,0.6669345508630923,0.4880889707249403,0.999997152986,0.453342857143,-0.0249158436564,0.3216738451,75.76567754400014,116.48612560599986
1,4,-1,0.6296538621054588,0.7977707463924603,0.99998505634,0.449428571429,0.320711711295,0.439515966976,77.11547223699995,113.8785077330001
1,5,-1,0.6316924688586016,0.8062096277333639,0.999983061152,0.440814285714,0.326513970923,0.441049458415,78.20341825500009,110.26835142200002
1,6,-1,0.6343355748466171,0.8178004805285815,0.999980729029,0.441357142857,0.335569349683,0.445816363777,80.27993944800005,95.81034412400004
1,7,-1,0.6345279893597242,0.8239587388985027,0.999978580302,0.439957142857,0.332912346895,0.446275527542,77.98781211799997,94.029347185
1,8,-1,0.6366920884401412,0.8306229538206313,0.999976763704,0.446857142857,0.335402038313,0.449919491946,79.96100661300011,97.67758370599995
1,9,-1,0.6338978419118173,0.8338276532757462,0.999974968728,0.440457142857,0.332465097737,0.448134553411,81.99893406499996,99.36183351199998
2,1,-1,0.5017737425453714,0.5013834732491456,0.999995099917,0.228785714286,0.00567774016098,0.247525114065,49.03383981499974,94.4901960860002
2,2,-1,0.6239382091729474,0.5823313659310956,0.999987298721,0.419728571429,-0.0140381164539,0.3252021696,67.97499119300028,93.00519218
2,3,-1,0.684453969366303,0.7560887147290591,0.999986257738,0.497228571429,0.256499066697,0.438856812896,70.25497059200006,94.54350817299974
2,4,-1,0.7777183015602878,0.8380558628777369,0.999978678707,0.720557142857,0.311017065701,0.529473938858,72.50993541700018,96.21708576599985
2,5,-1,0.7643656407762824,0.8525851579594697,0.999972619401,0.607785714286,0.225683777864,0.490089534297,76.97784396899988,95.3731755509998
2,6,-1,0.7635931324456903,0.8629512949959242,0.999969366316,0.616328571429,0.226841949805,0.493949116472,78.82096256500017,95.43224643799977
2,7,-1,0.7620329033365274,0.8697218168556842,0.99996625892,0.613742857143,0.228476489768,0.494801561636,78.74022341,94.64037912100002
2,8,-1,0.7529781216480986,0.8728770375985012,0.99996365861,0.587642857143,0.224748896409,0.487656650838,81.18382988699977,94.02638108499968
2,9,-1,0.75984310741816,0.879385007794288,0.99996106854,0.602971428571,0.219394807569,0.492326656563,81.96191451300001,97.05911603499999
3,1,-1,0.5023329119173949,0.5016991419132475,0.999994710676,0.229228571429,0.00623013628304,0.247899210173,45.70831261500007,97.2933292380003
3,2,-1,0.6272951389385467,0.5761952919640176,0.999983443419,0.424228571429,-0.00978314360985,0.3255471118,67.44453801700001,89.17718798499936
3,3,-1,0.684434839752299,0.7203356220413883,0.999985000091,0.4973,0.235959506082,0.427608993557,70.61235979199955,92.80835750999995
3,4,-1,0.8678300416172076,0.8588436923472963,0.999971342308,0.795828571429,0.226727593964,0.54985171141,71.01172270400002,92.51820803099963
3,5,-1,0.8670854597199777,0.8655199848404673,0.999966625649,0.769642857143,0.256001843035,0.551656703818,74.81446334100019,96.74968111700036
3,6,-1,0.8690891909672068,0.876303787022868,0.999962644345,0.769857142857,0.259568899029,0.554971275106,78.09935913299978,93.51040690399986
3,7,-1,0.870991260386425,0.8821298499778327,0.999959088934,0.771914285714,0.26617102644,0.558249466717,77.9298951439996,94.96788794399981
3,8,-1,0.8737036139753729,0.8904228179568955,0.999955480126,0.767771428571,0.267810896888,0.559950655453,79.8162451320004,91.7454365829999
3,9,-1,0.8712718919382749,0.894007851493786,0.999952577618,0.760714285714,0.266441454225,0.558496581151,81.63437651799995,92.27379404300063
4,1,-1,0.49901869914048314,0.5005909228723024,0.999993946639,0.228728571429,0.00339572550422,0.246347994461,48.0915180359998,88.73847481499979
4,2,-1,0.6284077814167013,0.5807599502309684,0.99998237011,0.428128571429,0.00103181487644,0.327669149569,67.7194228670005,89.17167128799974
4,3,-1,0.8006653704789555,0.8164539679361583,0.999980264355,0.701185714286,0.250195593066,0.513704076282,70.03010856899982,91.27134005399967
4,4,-1,0.8881107589777326,0.8560641548560559,0.99996535239,0.851171428571,0.221102659299,0.563296729863,71.75623020100011,90.45364259799953
4,5,-1,0.8981911488351473,0.8734992834975617,0.999959771038,0.8484,0.234456153754,0.57091736301,74.8699918479997,90.18828971200037
4,6,-1,0.9006210502981852,0.8811227965047266,0.999955067626,0.853642857143,0.238346215843,0.574755570432,77.10366947900002,89.24031770900001
4,7,-1,0.9038112852709409,0.8876822275932097,0.999950783474,0.8521,0.244844331446,0.577697412167,77.48279540299973,90.06131110600018
4,8,-1,0.9072664602491312,0.8944210803312215,0.999946707557,0.850685714286,0.246580703173,0.579801450096,79.89575310700002,90.65936681000039
4,9,-1,0.9047003875691833,0.8979771434292007,0.999943092779,0.8436,0.24879707825,0.579026303294,81.13297595499989,90.61391915900003
5,1,-1,0.500848715015088,0.49672116470975214,0.999992530948,0.230514285714,0.00757259980954,0.24713284686,49.021100040999954,91.47122416000002
5,2,-1,0.6333688028259657,0.5783196015617179,0.999979114704,0.440528571429,-0.0366645265058,0.3304475722,67.4870020419994,91.15638598500027
5,3,-1,0.8674453427341504,0.8017056190380848,0.99997488088,0.794957142857,0.187435664189,0.530313777588,69.24531981699965,93.24803621699994
5,4,-1,0.9176545113911017,0.8657576162350014,0.999961973537,0.857628571429,0.172297545391,0.562675254182,70.85904671000026,90.35863176600014
5,5,-1,0.925546609842255,0.8817704989774466,0.99995577813,0.8646,0.169197373023,0.568231740743,74.3283626600005,90.87651477800046
5,6,-1,0.9287842884315605,0.892736577377973,0.999950388624,0.8694,0.176917432053,0.573577581848,76.32989323799939,90.56160380999972
5,7,-1,0.9301831700584929,0.9003787108676687,0.999945517589,0.8637,0.181025560974,0.575068384862,76.47794928799976,90.80437269499907
5,8,-1,0.9335591650815898,0.9068263518441715,0.99994090998,0.868471428571,0.180742578813,0.577931722866,78.82469765699898,90.699781188001
5,9,-1,0.9332994093502853,0.9119594911545558,0.999936648434,0.860957142857,0.185841225473,0.57842412408,80.69312444999923,90.33229492899954
6,1,-1,0.5004036983539035,0.49995539808074596,0.999990701738,0.228414285714,0.00384296599564,0.246525129281,48.40129642200009,88.54387251499975
6,2,-1,0.6408647497962043,0.5783341890365117,0.999977963685,0.452185714286,-0.0226387579138,0.3342813379,66.91686732299968,89.52087509199919
6,3,-1,0.8943516797048181,0.8346895570842212,0.999970420817,0.836228571429,0.188881886996,0.550836254879,68.92248170400126,89.80541044500023
6,4,-1,0.9260646182229023,0.8813026843813909,0.999957044025,0.905657142857,0.157878958931,0.574189272073,71.11181738499909,90.80014046100041
6,5,-1,0.9309267680162464,0.8933718933684196,0.999950474015,0.896385714286,0.140442655044,0.57223531134,74.67301897500147,89.09268773999975
6,6,-1,0.9328196916608269,0.9028834846903022,0.999944527966,0.895314285714,0.148231779301,0.57586094268,76.70049226000083,90.3435981449984
6,7,-1,0.9369172747164738,0.9096743246142185,0.999939183864,0.895628571429,0.150670507175,0.578590298814,77.18006543499905,89.10506034299942
6,8,-1,0.9392500221672411,0.9152788023969223,0.99993413942,0.8961,0.14863068847,0.579865074723,78.63669722099985,89.02923715700126
6,9,-1,0.9383290605380203,0.919068538249217,0.999929600489,0.887228571429,0.151306224151,0.579200558776,81.16319127399947,89.45613765500093
7,1,-1,0.4983327617522132,0.5021164395120347,0.999990644263,0.229171428571,-0.00180530685041,0.2459259971,48.30896177500108,89.10569788400062
7,2,-1,0.6483672925932812,0.577846512592423,0.999976132801,0.461642857143,-0.04738346467,0.3375761059,67.32220432600116,88.58910661499976
7,3,-1,0.9081879252892467,0.8425969881154984,0.999967801101,0.8475,0.1492508391,0.549513590281,69.468761387001,89.89016833799906
7,4,-1,0.9292935500479098,0.8856311371079616,0.999952798829,0.911042857143,0.202233714666,0.585649692027,71.41827661699972,90.83006533299886
7,5,-1,0.9346732334138982,0.8996938589591408,0.999945381483,0.907657142857,0.198163120137,0.588048394777,75.00726114799909,90.17479318500045
7,6,-1,0.9374444331621927,0.908863166626146,0.999938920844,0.908514285714,0.20294213994,0.59156502092,77.40275336999912,91.0491265010005
7,7,-1,0.9401941449880583,0.9152911574160147,0.999933143888,0.907671428571,0.205211266152,0.593686970648,77.22270166099952,90.58539068299979
7,8,-1,0.9423610385709995,0.9203021680991949,0.999927684533,0.907,0.202731335031,0.594493371434,79.2471593930004,91.53531587299949
7,9,-1,0.9443274101511663,0.9242595326287488,0.999922718333,0.904528571429,0.205448224855,0.595728204146,81.26026650399945,90.52217931099949
8,1,-1,0.49995310269868287,0.49893940620396726,0.999990353283,0.227128571429,-0.00123472810673,0.2452061454,47.8381058089999,88.85037113500039
8,2,-1,0.6553669279064114,0.5784118415971855,0.999974519732,0.473014285714,-0.0186869137085,0.3413637071,68.25887736799996,89.17941025000073
8,3,-1,0.9190686068961572,0.8474424123678904,0.999963453665,0.891557142857,0.182350746334,0.568091090958,69.36840727100025,89.06189100200027
8,4,-1,0.9371888834861204,0.895426922471862,0.999949000373,0.9149,0.204163160731,0.590345993263,71.13643299899923,89.21052647600118
8,5,-1,0.9391342219298371,0.9095750625688257,0.999940947479,0.913442857143,0.197349657736,0.59191217038,74.88139432199932,89.73038608099887
8,6,-1,0.9409397265563548,0.9180076283912304,0.999933954813,0.914371428571,0.201692451673,0.595015456076,77.16855601899988,89.47215427600167
8,7,-1,0.9432584757518985,0.9251426283197232,0.999927560176,0.913985714286,0.206143558627,0.597720563362,77.23033254300026,91.06627974799994
8,8,-1,0.9453848547688172,0.9301118544684868,0.999921598892,0.913328571429,0.198667150577,0.59751416647,79.3837394910006,90.71639922600116
8,9,-1,0.9461566294352359,0.934077066201393,0.999916170013,0.911742857143,0.20364158053,0.599140392659,81.32002288799958,90.223849693999
9,1,-1,0.4996229481000529,0.4997710209802211,0.999988724754,0.227728571429,0.00606479871016,0.246639722893,45.39203068700044,89.78518320200055
9,2,-1,0.655563037913133,0.576611784391402,0.999973162857,0.473857142857,-0.0118536290185,0.3412117605,67.77962069200112,88.2905813360012
9,3,-1,0.9232692375899203,0.8591378630779571,0.999960229617,0.891157142857,0.184984204119,0.571717643605,69.67214297499959,91.19273612400139
9,4,-1,0.9408983667748809,0.8962453541753072,0.999946313882,0.9147,0.172624940322,0.584904469478,71.26856586900067,89.46595461300058
9,5,-1,0.9425607882956967,0.9104578665103042,0.999937670062,0.913414285714,0.171859536897,0.587670961471,74.94304731500051,91.12080213199988
9,6,-1,0.9440969366302934,0.9190612116184946,0.999930140217,0.916071428571,0.179936893004,0.591847265921,77.73383144099898,91.3072622719992
9,7,-1,0.9457041402685812,0.926019538635356,0.999923414664,0.914528571429,0.183821693438,0.594030105821,78.08851817199866,89.53868093200072
9,8,-1,0.9469294338057578,0.9317579523189794,0.999916839181,0.916157142857,0.183465561449,0.59567865025,80.04872192099901,89.74007886000072
9,9,-1,0.9481492927935015,0.9353038914234229,0.999911161919,0.915071428571,0.185191090116,0.596760908197,81.53574321299857,93.51598660300078
10,1,-1,0.5018416043361984,0.500962497318479,0.999988565477,0.230357142857,-0.00713237222513,0.2466345358,45.81726402700042,92.99539549899964
10,2,-1,0.6606802754458476,0.5785628462737583,0.999971462716,0.486814285714,-0.0210692113532,0.3452171889,70.06682024200018,89.02321681300054
10,3,-1,0.92470348526236,0.8527612874161578,0.999959857659,0.890714285714,0.182208381667,0.57008551648,70.95658498199919,90.27012876499975
10,4,-1,0.9418556698082177,0.8977420677030448,0.999943433484,0.915728571429,0.153726333881,0.581821841867,71.95441787299933,90.72295262899934
10,5,-1,0.9452939318965148,0.9109729044806429,0.999934721236,0.920157142857,0.147511345669,0.584800120734,75.32678978600052,90.87387351399957
10,6,-1,0.9469687599216281,0.9197925146232284,0.999926745289,0.919685714286,0.14739726968,0.586783502644,77.78759455699947,89.34805904600034
10,7,-1,0.9484015774494802,0.926349360010297,0.999919801882,0.918257142857,0.150647683651,0.588747192417,77.3771674719992,91.13199673000054
10,8,-1,0.9506864136264176,0.9321987300316061,0.999912810848,0.9185,0.149852786103,0.590265023783,79.6546110349991,91.49592514699907
10,9,-1,0.9514068890064785,0.9361149550219527,0.999906461782,0.917742857143,0.15718902203,0.592509452284,81.4211983690002,90.5090315590005
50,1,-1,0.4998298085036398,0.4976257912274932,0.999962174057,0.230114285714,0.000134782523992,0.245548498783,48.136455141000624,101.69545787599964
50,2,-1,0.7243520701342906,0.5754891165996883,0.999937020617,0.586185714286,-0.0582897499877,0.3772179761,108.32366150900089,101.55389216099866
50,3,-1,0.9637250747250548,0.8590624873074668,0.999904496259,0.920714285714,0.0636842490615,0.56145632011,75.90880963499876,96.40651774500293
50,4,-1,0.970450265291821,0.8916621011684281,0.999871206056,0.934071428571,0.0580381988595,0.570870157567,76.20918626699859,93.8883903240021
50,5,-1,0.9716746521173291,0.9081870457503254,0.999850411841,0.938185714286,0.0351239007468,0.570664180212,80.08509613199931,93.03086312600135
50,6,-1,0.9720725426540623,0.9174256625144802,0.999832422104,0.936957142857,0.0210517757072,0.569534940326,81.81724861800103,94.59702500700223
50,7,-1,0.9727827338643937,0.9248120217954036,0.999816350516,0.938042857143,0.0142311143691,0.570010475331,81.84985374499956,92.49957442700179
50,8,-1,0.9733439111594182,0.9304087825179126,0.99980145224,0.937114285714,0.0108190611212,0.570376917654,85.05271201600044,93.03144854299899
50,9,-1,0.9738922743589377,0.9339784734636671,0.999787243703,0.935957142857,0.0117039846202,0.571148926319,87.5748116040013,93.41599300099915
100,1,-1,0.497737998941693,0.49745476595683824,0.999934286257,0.230571428571,-0.00699437792486,0.2451659814,47.31313613999737,116.71692468100082
100,2,-1,0.7374412582412082,0.5707363428342606,0.999909797767,0.603914285714,-0.0313424712325,0.3824364178,262.6576792509986,116.95471786299822
100,3,-1,0.9733815783075669,0.8322920812894183,0.999860153939,0.919,0.0383291647911,0.55262853409,88.17235670599985,108.89518689399847
100,4,-1,0.9777776768731319,0.8722394619796061,0.99981861761,0.930957142857,0.0267293394077,0.561577000702,86.78921384900241,109.09696861599878
100,5,-1,0.9788007880096677,0.8902484819015203,0.999789248592,0.934242857143,0.00865183457622,0.562430942608,89.88417916799881,106.59194980899701
100,6,-1,0.9788054817442043,0.901849325686827,0.999763327654,0.934485714286,0.0068118459077,0.564437807994,92.88764831599838,108.24833256900092
100,7,-1,0.9799236503010454,0.9120020708493629,0.999739981323,0.935357142857,0.00288051487089,0.566084679511,91.71930354399956,105.1072677709999
100,8,-1,0.9802403958640219,0.9190702558528667,0.999718183515,0.934371428571,0.00520374419619,0.567833528194,93.88064751499769,107.15377557899774
100,9,-1,0.9810616235001358,0.9224853252863865,0.999698154067,0.933314285714,0.00199771610924,0.567832159309,96.56029730400041,107.05183488700277
200,1,-1,0.5017715916079115,0.5013025270654863,0.999888493892,0.2284,0.00822324694725,0.247961774346,51.53382199400221,132.93228951100173
200,2,-1,0.7369014687584915,0.5658412167670152,0.999867613158,0.610385714286,-0.0439429118337,0.3826521573,663.0902558749985,133.3484743609988
200,3,-1,0.9772633825779786,0.7961020422464711,0.999795961518,0.913785714286,0.0115763183092,0.53978629918,112.39306412200312,128.4251468140028
200,4,-1,0.9819933012027516,0.8442614890665446,0.999742121026,0.925142857143,0.00658891163123,0.551648887603,108.46199587099909,129.82703653000135
200,5,-1,0.9831139596413198,0.8681580638702573,0.999700100928,0.9254,-0.0145099044953,0.5553943845,112.84921937599938,128.58172838899918
200,6,-1,0.983246322383193,0.8837967278291835,0.999663102444,0.925171428571,-0.0254829245104,0.5585102753,116.15950258599696,130.69826341600128
200,7,-1,0.9845840982223303,0.8964723853381577,0.999630094555,0.9257,-0.0329524044441,0.5614252778,112.81272870700195,128.855552584002
200,8,-1,0.9847435664945726,0.9051936630293322,0.999600027935,0.927185714286,-0.0236452536828,0.5635045832,118.28991618999862,129.38534504500058
200,9,-1,0.9848135849434377,0.9095456573659597,0.999572145722,0.925057142857,-0.0317528540276,0.5639688479,120.88344562199927,128.05954150800244
