n_components,perplexity,exaggeration,trustworthiness,continuity,normalized_stress,neighborhood_hit,shepard_diagram_correlation,aggregate,elapsed_time,metrics_time
1,30,,0.9401637672868727,0.968746665617894,0.9635486438622737,0.9025142857142857,0.3421157622988023,0.6379983674111163,41.95397549599875,46.88646183896344
1,100,,0.9258685282382049,0.964671763225262,0.9714254999860769,0.867742857142857,0.35494551209803904,0.6283606321436572,72.58747849898646,46.85961203300394
1,250,,0.9094360353531742,0.9561293222544799,0.9812121768275859,0.7984857142857144,0.38255193670762716,0.613078166354682,133.48364745697472,47.00151857099263
1,500,,0.8891538263518441,0.9517374111522675,0.9886279738176018,0.7061142857142857,0.39848491292681254,0.5913724924655216,220.32450609304942,46.764249116007704
2,30,,0.9885254093788882,0.9761843499277777,0.9558541931748735,0.9319,0.3885727568020064,0.6658656645867598,65.54559308598982,46.263835830031894
2,100,,0.9834066229995853,0.9753829355147805,0.9694207928550769,0.9260857142857143,0.4395314072109745,0.6709971774311956,99.83709058101522,46.40169680403778
2,250,,0.9749406432790355,0.9658404430587932,0.978368901456215,0.9107428571428573,0.4348605323614295,0.6616031148771802,164.29961194703355,46.755299130047206
2,500,,0.9680661112938518,0.9683723152610729,0.9849774686392251,0.8874571428571427,0.4660375475786391,0.6609911296702963,260.30484057503054,46.480920452973805
3,30,,0.9935040487393275,0.9812948929536777,0.9555323000227245,0.9361857142857143,0.42104377247531244,0.6752992256862614,115.60788023401983,46.162298539013136
3,100,,0.9917932725998598,0.9814274516253594,0.9660894548238947,0.937,0.4678227485492844,0.6823908035901218,148.3401468739612,46.1953566899756
3,250,,0.9885131816426641,0.9792292064127683,0.9741436965843081,0.9311714285714286,0.47940372727752883,0.6808347694640164,226.8327938229777,46.321446582034696
3,500,,0.9873148205883615,0.9819103056218984,0.9802716541001711,0.9238571428571427,0.5290196695226624,0.6883660568979788,331.32037822605344,46.295582638995256
4,30,,0.994208038842727,0.9829019049525907,0.9553957325184347,0.9393285714285714,0.4576374844653911,0.6837360534341691,189.18879059696337,46.18620887899306
4,100,,0.994679212848419,0.9826389128040844,0.9653780520583102,0.9401857142857143,0.46934387195337207,0.6842939319666559,224.3838975619874,46.15804858895717
4,250,,0.9934832515767344,0.9826269825379346,0.9729713888267874,0.9347714285714286,0.4785925098957862,0.6833005567510194,306.92802955699153,46.464275688980706
4,500,,0.992790629692662,0.9864312257769261,0.9784260612975609,0.9286,0.545968674586404,0.6950728937516861,435.5925128159579,46.24725066998508
5,30,,0.9946542997297027,0.9842143171774667,0.9552404156820444,0.9390285714285713,0.46449945824589867,0.685431246179919,299.71553162299097,46.397553073999006
5,100,,0.9953074796561933,0.9832954378387655,0.9652186784772102,0.940342857142857,0.47266365391574605,0.6852781500152704,359.29753807000816,46.20097078400431
5,250,,0.9950913318936544,0.9843890279307238,0.9722407424737115,0.9368142857142858,0.5032732765105897,0.6894654359151086,489.9530085939914,50.08600980800111
5,500,,0.9948804384823305,0.9876230296182944,0.9772764861066735,0.9338714285714286,0.5730475190676223,0.7024291859266004,637.9904755010502,49.06725920300232
6,30,,0.9949977003275031,0.9842554896099995,0.9551794426246437,0.9400428571428573,0.4599488024065967,0.6848130813724626,597.4901541030267,52.199883944995236
6,100,,0.9954382635184417,0.9839070649142628,0.9650440001866374,0.9418571428571427,0.4647172187334549,0.684175137967333,1313.7946218970465,250.04882862902014
6,250,,0.9954990761265964,0.98591529396622,0.9723331167785955,0.938557142857143,0.5121864505373196,0.6919649693417367,789.9940380969783,225.85048792004818
6,500,,0.9956053873546615,0.9898414641820288,0.9770241827505219,0.9349714285714287,0.5875225096216551,0.7061833213958504,903.8936190400273,243.50464195100358
7,30,,0.9947740757690603,0.9843150665732305,0.9552079918566554,0.9394714285714284,0.45902853663125953,0.6844762231376648,1098.1856912289513,300.5967358420021
7,100,,0.9956883557627676,0.9841869542210717,0.9650142198184405,0.9417714285714286,0.4660817029199319,0.6845428443313519,1046.196586075006,152.89465371100232
7,250,,0.9956076512735438,0.9859440985083592,0.9723163379963773,0.9377142857142857,0.5125089251430196,0.6918917245285662,1962.2745169700356,176.046399148996
7,500,,0.9957673641005106,0.9895422879453113,0.9770753078825197,0.934242857142857,0.5875710663288308,0.7060096535269981,1582.5125857130042,239.08708029298577
8,30,,0.9948465125924231,0.984229266478841,0.955200019031122,0.9399857142857143,0.45490399557680866,0.6837530939805331,2726.555791407998,199.10435611201683
8,100,,0.9956578450581354,0.9842849720406733,0.9651049582119616,0.9423285714285714,0.47537911972606905,0.6865091100082975,2557.181185600988,240.02515403099824
8,250,,0.9959918968007666,0.9871036769017347,0.9722907187247823,0.9389428571428573,0.5291797215617615,0.6957854867364676,3378.79705331102,270.35815702500986
8,500,,0.9960079902178111,0.9899861047151867,0.9770167637943614,0.935,0.5860948493409545,0.7060144360959182,3306.429769509996,164.22609632799868
9,30,,0.994825365044406,0.9842191024412568,0.9552150314739317,0.9394714285714286,0.45336605353206194,0.6833333836230443,5492.656072188984,246.82276560895843
9,100,,0.9956361225919941,0.9841655435264505,0.9651737584057818,0.9415142857142856,0.47320692730683694,0.6858698241467571,5520.9868637140025,51.9355158850085
9,250,,0.9957819201121233,0.9874733892996582,0.9722722339707105,0.9386,0.5401350774762225,0.6979436305834588,6996.9997617169865,246.82199829700403
9,500,,0.9962138109062826,0.9899635413240279,0.9771062103270904,0.9353,0.5953893511659685,0.7079520986138377,5876.084503172955,51.37320266204188
10,30,,0.9948732992005491,0.9843183759278064,0.9552584120105078,0.9399142857142857,0.45265028606578245,0.6832995669795833,12281.45924701303,57.05216069100425
10,100,,0.9954044620511133,0.9842843370564764,0.9651540968017763,0.9418,0.47007635454994945,0.6852822113711526,13878.67212873901,44.83765203499934
10,250,,0.9959769832530069,0.986755921513665,0.9722534724867068,0.938657142857143,0.524033553445827,0.6946340257165871,13504.04897869099,45.16806398401968
10,500,,0.9960830756689502,0.9896428428414112,0.9769672160512143,0.9346,0.5815208045207747,0.7049759013959844,10624.068110152963,45.79951856599655
1,30,2,0.9049027773407892,0.9696640533157902,0.9821960048355038,0.8439142857142857,0.32850453095431564,0.6129579284979354,42.348734926999995,45.307966093999994
1,100,2,0.8769845515781646,0.9649648742187835,0.9913515223756639,0.7198285714285716,0.35957694537572077,0.5860006840451154,71.56845281000003,44.74037347699996
1,250,2,0.8374439268910087,0.9588674084349927,0.9960036792204328,0.6178285714285714,0.3844563488137123,0.5605185152695705,130.483959152,44.560311092000006
1,500,2,0.7781199519471419,0.9487635470446062,0.9980506424478662,0.5426142857142857,0.42051587298957405,0.5383926030495483,229.77621746899996,50.07339424199995
2,30,2,0.9729839923916308,0.9769156743846803,0.9861056516616882,0.9219714285714287,0.38247197239573255,0.6536474832163569,111.3883297509999,83.06480868200015
2,100,2,0.9558519614433019,0.9774901520243696,0.9931037328706449,0.8817857142857143,0.40553370447187403,0.6455115598709229,178.56008280299966,82.72853611900018
2,250,2,0.9351320023454371,0.9781273086109006,0.9962353048320627,0.7686285714285713,0.4618197208228955,0.6294944596751484,295.49877390200027,83.00828496500026
2,500,2,0.9124380075225605,0.974735574846617,0.9977337190816614,0.7493571428571428,0.500546691107153,0.6278687394503625,484.63274095199995,84.55891226999984
3,30,2,0.987575255638345,0.9807552779486006,0.9865095979688763,0.9364714285714286,0.40619751016843664,0.664897974871587,113.25786312499986,45.90499624700169
3,100,2,0.9819590935743604,0.9817237761537692,0.9934371169220779,0.9196857142857143,0.45489538751093195,0.6689653709205396,282.9098921069999,76.34120410100013
3,250,2,0.9717759435378917,0.9823433820059208,0.9962150305485802,0.8881285714285714,0.46626305953318176,0.662459185191397,335.5425642340001,57.47772490099942
3,500,2,0.9626457989502739,0.9854090914291435,0.9977313024638835,0.8408714285714286,0.5469382171202821,0.6676266467214489,386.4826173649999,59.810109269999884
4,30,2,0.9914039042947242,0.981340121276261,0.986752976931584,0.9395857142857144,0.4318570393031449,0.671486760445652,176.18388292899908,45.00575669099635
4,100,2,0.9853531770662014,0.9831527465926805,0.9934520537854498,0.9278714285714286,0.465912117802066,0.6737674832493854,257.3431187389997,53.227309312000216
4,250,2,0.9817183959498306,0.9859567881812852,0.9963936182882698,0.896257142857143,0.5164511578140996,0.6767979733028178,366.143583135,50.96508043100039
4,500,2,0.9786614118387369,0.98804631523247,0.997730854398716,0.8659714285714286,0.5706006985414646,0.6811097999570768,538.727894916,50.53882863600029
5,30,2,0.9919799651044721,0.9816379703388013,0.9867676684331823,0.9396714285714286,0.4268961436610283,0.6706835678485096,265.64720636900165,45.11510734100011
5,100,2,0.9867080002288231,0.9832595083162908,0.9934661378016786,0.930457142857143,0.4644565768068568,0.674283018081487,355.8573305300006,46.997573539999394
5,250,2,0.9836105773493701,0.9862025127640405,0.9964039673836991,0.901,0.5157040564116697,0.6780226358282763,455.58599133699954,45.996265923000465
5,500,2,0.982312609584829,0.9886059322397495,0.9977365071742252,0.8738285714285714,0.5705010372503593,0.6835023286658569,577.9309437450001,45.44938645000002
6,30,2,0.9920897144001258,0.9816618723452941,0.9867911848840685,0.9398,0.42701456023536016,0.6707549924193423,552.7389530630026,268.41964149500564
6,100,2,0.9864230038756918,0.9831919897601648,0.9934660137816312,0.9302714285714286,0.4637251552183531,0.6740291127288014,535.8529958930003,543.1841099490002
6,250,2,0.9837160848361769,0.9861979591836735,0.9964090505470435,0.9008142857142857,0.5165373436773911,0.6781713245728967,634.3717940850001,173.57434858399938
6,500,2,0.9823026443373425,0.9886092816383737,0.9977414263879586,0.8737571428571429,0.570875692351134,0.6835606669592069,772.4545708730002,151.57209956800034
7,30,2,0.992005770633411,0.9816129928635785,0.9867876323101302,0.9400857142857143,0.4252264972334642,0.6704286685412075,790.8017188189988,109.5330293329971
7,100,2,0.9865748594882943,0.9832940405875034,0.9934725425237507,0.9306857142857143,0.4646276326817637,0.6743419409039051,825.3340576830014,134.21896426899912
7,250,2,0.9837127268566852,0.9861800065786651,0.9964096833177352,0.9007,0.5160432756034173,0.6780452651442066,1003.5453149820005,138.82582961299886
7,500,2,0.9823337914563163,0.9885930452068704,0.9977415425008479,0.8739285714285714,0.5706288666098722,0.6835485464401565,1188.1229768360008,153.06004419499914
8,30,2,0.9920493256868269,0.9816439998283827,0.986783362182801,0.9397285714285714,0.42600704977869436,0.6705291169079349,1505.791151972,103.96270180799911
8,100,2,0.986555644065615,0.9832742845701701,0.9934679141519803,0.9303428571428572,0.46705454384602624,0.6747518830945376,1657.9659521600006,131.70905109199884
8,250,2,0.983673771148263,0.9862655306551492,0.9964135355524657,0.9007571428571429,0.5163730465331159,0.678131191128241,2018.1133243859986,132.38586932199905
8,500,2,0.9822841382663787,0.9886461893797462,0.997753553248443,0.8734285714285713,0.5718496091827648,0.6836909910018036,2113.797876771998,130.66981716900045
9,30,2,0.9920954035152953,0.9816320795732448,0.9867976373468322,0.9395285714285714,0.4266315924619415,0.670618001926444,3159.8681143520007,156.44670811399556
9,100,2,0.9865535546243726,0.9833066773450796,0.9934936241075981,0.9305571428571427,0.46608176804747137,0.6746011037532937,3311.3149951230007,126.1533188329995
9,250,2,0.9836454971897659,0.986235370335941,0.9964127475659903,0.9007571428571427,0.5168855806660595,0.6782221686965838,4184.403837119,103.37747744499939
9,500,2,0.9822761838021824,0.9886451310727514,0.9977504650456227,0.8735571428571429,0.5713100001226948,0.6836075985618297,3740.894895721998,109.12138794899874
10,30,2,0.9920790812751169,0.9816034080345523,0.9867803202915365,0.9398428571428572,0.4260354260045795,0.6705560904331138,6727.841164657002,129.4739664899971
10,100,2,0.9864284856198962,0.9832813094403844,0.9934869669184315,0.9305714285714286,0.4662169051912195,0.6746022323808996,7864.086477972003,100.70895117000327
10,250,2,0.9836441657251548,0.9862519643035911,0.9964194170401017,0.9003428571428572,0.5167282919737537,0.6781095724210511,8137.362243604999,111.06421475000388
10,500,2,0.9823981551134819,0.9886602505613318,0.9977567117452272,0.8736857142857143,0.5716537547033287,0.683728232583726,7837.693191031998,44.984239229001105
1,30,4,0.8584305693405603,0.9671362698968866,0.9937438153932644,0.7141142857142857,0.3515131193847524,0.5794900857886441,67.36372413699996,69.05964188999997
1,100,4,0.8136528695851151,0.9606930194642679,0.9975594772238102,0.6104857142857142,0.3817366682753785,0.5538017588773332,104.03603647,135.240208488
1,250,4,0.731916362284227,0.9418975859159361,0.9989735895591753,0.5000571428571429,0.4260133600257588,0.5201821723047779,191.70401500699995,81.20635280700003
1,500,4,0.7006947299171946,0.9240161606338401,0.9994454226832827,0.4802571428571428,0.4430456941418156,0.5097136609733421,325.4595289450001,91.30310876900012
2,30,4,0.9495993335526222,0.9785660369263333,0.9947950167176094,0.8959571428571429,0.36629134279369074,0.639123767882436,107.41111715799991,70.64401779500008
2,100,4,0.9182423980664445,0.9784184345637343,0.9976861165273054,0.8066428571428571,0.46530387860094646,0.6341842903693355,153.98419195099996,79.84157573400012
2,250,4,0.8775874547716774,0.9757330206083835,0.9988359232787946,0.728742857142857,0.48704308967109905,0.6140540997830445,251.71382360500002,78.84556312699988
2,500,4,0.8352009396049941,0.9683671667405575,0.9993532001186622,0.6466142857142857,0.5035121850193304,0.5908682753921011,409.4015980449999,80.20750451100002
3,30,4,0.9725571857614805,0.9817577606796047,0.995147737334642,0.9249714285714287,0.4064734036934207,0.6581224082742585,110.96397608199914,125.88551073698909
3,100,4,0.9641850564192039,0.9844148992463138,0.9977138279182728,0.8754142857142857,0.4630791429200612,0.6578759112763184,235.02878629399993,81.30603029099984
3,250,4,0.9367518141384094,0.9833572644194328,0.9987906688049494,0.7737428571428573,0.5073114335914977,0.6404745400974495,354.3848605649996,77.76836358799983
3,500,4,0.9265338915664374,0.979510372838694,0.9993244048251609,0.7550571428571429,0.5441619901149378,0.6411877985104103,521.8708590330002,78.68848013900015
4,30,4,0.9805503954349785,0.9823014830599374,0.9952214736703161,0.9305571428571427,0.4208520513660907,0.6638079198095668,172.99369190800644,139.31264158099657
4,100,4,0.9759995166111294,0.985591170287316,0.9977420049421667,0.8899571428571429,0.4765551034718902,0.6660721856570624,355.5272599809996,79.28556539100009
4,250,4,0.9675813723667462,0.9861453541753071,0.9987906841334546,0.834342857142857,0.5125385747532928,0.6603634948609498,506.34701120999944,77.98253934600052
4,500,4,0.9265978032979134,0.979503346538335,0.9993250355985435,0.755042857142857,0.544092749932163,0.6411823442625451,642.7538875289993,78.82049339900004
5,30,4,0.981201158417116,0.9823766328675829,0.9952286877531715,0.9317142857142857,0.41993620697646133,0.6639999192444549,263.73892831700505,136.19862865300092
5,100,4,0.978105018377358,0.9856726227421593,0.997742754850934,0.894357142857143,0.47636413504015157,0.6673512328331757,548.9157734270002,80.29677172099946
5,250,4,0.9676349770461794,0.9861640833488265,0.9987933243071875,0.8341285714285713,0.5126385164199267,0.6603545647872634,723.9787635740004,77.75641861599979
5,500,4,0.9266141999056104,0.979509165796662,0.9993246690596799,0.754842857142857,0.5440426231911225,0.6411368353953145,853.6591038519991,78.35484752299999
6,30,4,0.9812630736667477,0.9823704718046995,0.995236370629642,0.9318,0.4206842456917405,0.6641762841067091,437.3480094330007,137.2956729090074
6,100,4,0.9782201822004205,0.9857411681420991,0.9977539363756528,0.8946428571428571,0.4765031696367778,0.6674706881493004,843.4884322639991,79.73379708100038
6,250,4,0.9675244383107132,0.9861383521874062,0.9987936191794204,0.8341428571428571,0.511986560529801,0.6601997177982715,1036.9903219879998,77.81314758700137
6,500,4,0.9265833459662772,0.9795113396164352,0.999326024684552,0.7554,0.5439274188469799,0.641219215949028,1083.8093178580002,80.29537189000075
7,30,4,0.9812694578321869,0.9823747322054259,0.9952389013943471,0.9316857142857143,0.4205694965214962,0.6641320998900953,788.5291204690002,132.88875775100314
7,100,4,0.978231763511291,0.9857265020093532,0.9977502238265724,0.8946,0.4760732194570237,0.6673762522302191,1389.3971375429992,79.61920021900005
7,250,4,0.9675162922071422,0.9861295710996382,0.9987940074888477,0.8338714285714286,0.5121657163567026,0.6601778001492127,1724.633344416001,77.82028615799936
7,500,4,0.9264751583885131,0.979494270840782,0.9993275235099146,0.7549571428571429,0.5443334764242094,0.6411865050001465,1627.8525926559996,79.57541646100071
8,30,4,0.9812650000715072,0.9823768888634641,0.9952393656510367,0.9317142857142857,0.42081019514687507,0.6641854008290191,1491.1253854179959,130.51086711000244
8,100,4,0.978246519743146,0.985728351186305,0.997750849756689,0.8945571428571427,0.4763484270322559,0.6674259182124322,2723.3709807509986,79.74083415399946
8,250,4,0.9675274044305879,0.9861424752942523,0.9987953842758475,0.8338428571428572,0.5125082120133717,0.6602451129210444,3259.5239223989993,79.53241509899817
8,500,4,0.9265200649285643,0.9794684395692405,0.9993283237982213,0.7548999999999999,0.544331766602371,0.6411783894603909,3062.5811814900007,79.91686460900019
9,30,4,0.9813006092415943,0.9823805142799937,0.9952396833826512,0.9318,0.4209228175180955,0.6642328515314064,3008.961961344001,119.68429256899981
9,100,4,0.9781815797377115,0.985717170315919,0.9977506803343119,0.8945285714285713,0.4761012151347553,0.6673555712565291,3409.624477016987,121.24689840000065
9,250,4,0.9674679947942737,0.9861516854253966,0.9987960439149045,0.8339285714285714,0.5123437134258731,0.660219184231842,4446.957165461994,229.3681716919964
9,500,4,0.9263801581739914,0.9794972927362956,0.9993288149430117,0.7547857142857142,0.5441629019376845,0.6410994504381349,3551.593807629004,122.56950750500255
10,30,4,0.9813223560201937,0.9823894598343893,0.9952447707875762,0.9319428571428571,0.4218306761218437,0.6644481156663415,6671.221518908002,131.0673849219893
10,100,4,0.978206994837178,0.9857200463366846,0.9977525938849084,0.8945714285714286,0.4761429847847595,0.6673777721290284,7785.774162104004,110.59800592700776
10,250,4,0.9675095605165682,0.9861522918067016,0.9987987278694266,0.834,0.5124586098231275,0.6602643468553943,9049.873814839011,186.51619551799376
10,500,4,0.9263388527380119,0.9794500750825909,0.999329576622743,0.7547142857142857,0.5439977850436493,0.641034284391159,7267.920304575993,150.30100589500216
